1,34,50,true,2024-03-29 00:00:00.000000
2,3,44,true,2024-01-21 00:00:00.000000
3,16,42,true,2024-03-21 00:00:00.000000
4,6,19,true,2024-01-17 00:00:00.000000
5,35,10,true,2024-02-18 00:00:00.000000
6,14,3,true,2024-01-02 00:00:00.000000
7,27,50,true,2024-01-30 00:00:00.000000
8,20,15,true,2024-01-25 00:00:00.000000
9,44,40,true,2024-01-01 00:00:00.000000
10,46,27,true,2024-02-14 00:00:00.000000
11,26,23,true,2024-01-16 00:00:00.000000
12,1,31,true,2024-02-29 00:00:00.000000
13,20,31,true,2024-02-27 00:00:00.000000
14,6,43,true,2024-03-04 00:00:00.000000
15,12,5,true,2024-01-23 00:00:00.000000
16,43,49,true,2024-01-12 00:00:00.000000
17,38,10,true,2024-01-27 00:00:00.000000
18,1,4,true,2024-01-23 00:00:00.000000
19,21,34,true,2024-01-13 00:00:00.000000
20,36,28,true,2024-01-07 00:00:00.000000
21,31,43,true,2024-03-25 00:00:00.000000
22,21,8,true,2024-01-06 00:00:00.000000
23,16,2,true,2024-01-02 00:00:00.000000
24,39,22,true,2024-03-19 00:00:00.000000
25,1,42,true,2024-03-13 00:00:00.000000
26,5,3,true,2024-02-19 00:00:00.000000
27,41,29,true,2024-01-03 00:00:00.000000
28,6,17,true,2024-03-06 00:00:00.000000
29,18,20,true,2024-03-21 00:00:00.000000
30,7,37,true,2024-02-22 00:00:00.000000
31,11,30,true,2024-03-20 00:00:00.000000
32,22,43,true,2024-01-13 00:00:00.000000
33,40,5,true,2024-01-22 00:00:00.000000
34,35,43,true,2024-03-29 00:00:00.000000
35,25,23,true,2024-01-12 00:00:00.000000
36,47,49,true,2024-01-17 00:00:00.000000
37,21,45,true,2024-03-06 00:00:00.000000
38,33,21,true,2024-02-18 00:00:00.000000
39,14,32,true,2024-03-02 00:00:00.000000
40,49,12,true,2024-01-18 00:00:00.000000
41,21,9,true,2024-02-12 00:00:00.000000
42,11,30,true,2024-02-09 00:00:00.000000
43,5,42,true,2024-03-16 00:00:00.000000
44,18,49,true,2024-02-17 00:00:00.000000
45,8,45,true,2024-01-31 00:00:00.000000
46,20,42,true,2024-02-17 00:00:00.000000
47,9,19,true,2024-03-29 00:00:00.000000
48,49,7,true,2024-02-28 00:00:00.000000
49,8,33,true,2024-01-12 00:00:00.000000
50,20,4,true,2024-03-10 00:00:00.000000
51,9,19,true,2024-01-11 00:00:00.000000
52,42,14,true,2024-03-13 00:00:00.000000
