1,21,172,111821603,2024-03-19 00:00:00.000000,113999879,2024-03-26 00:00:00.000000
2,24,201,224697521,2024-02-24 00:00:00.000000,232452206,2024-03-07 00:00:00.000000
3,10,128,119588140,2024-03-17 00:00:00.000000,,
4,20,59,172179020,2024-02-17 00:00:00.000000,,
5,30,104,189206221,2024-03-29 00:00:00.000000,190056472,2024-04-17 00:00:00.000000
6,13,226,131913706,2024-03-03 00:00:00.000000,140699156,2024-03-12 00:00:00.000000
7,46,66,309281137,2024-01-20 00:00:00.000000,310815377,2024-01-31 00:00:00.000000
8,2,135,252206466,2024-02-17 00:00:00.000000,258408302,2024-02-19 00:00:00.000000
9,23,129,330592489,2024-01-26 00:00:00.000000,332273272,2024-02-01 00:00:00.000000
10,42,206,205848931,2024-03-25 00:00:00.000000,208840375,2024-04-13 00:00:00.000000
11,39,124,134091578,2024-03-05 00:00:00.000000,,
12,17,102,197067777,2024-01-12 00:00:00.000000,,
13,28,28,231788136,2024-02-04 00:00:00.000000,,
14,11,90,254612996,2024-01-07 00:00:00.000000,,
15,17,79,351173766,2024-03-09 00:00:00.000000,359251992,2024-03-24 00:00:00.000000
16,40,20,232860437,2024-02-21 00:00:00.000000,,
17,18,49,326260991,2024-02-28 00:00:00.000000,336179744,2024-03-04 00:00:00.000000
18,34,26,330177491,2024-02-27 00:00:00.000000,,
19,23,60,326096694,2024-01-24 00:00:00.000000,,
20,29,89,285763738,2024-03-02 00:00:00.000000,,
21,38,222,116552557,2024-02-21 00:00:00.000000,,
22,48,31,119293267,2024-02-16 00:00:00.000000,,
23,34,12,325778514,2024-01-21 00:00:00.000000,332454980,2024-01-25 00:00:00.000000
24,20,211,226851770,2024-03-26 00:00:00.000000,,
25,48,80,222788243,2024-01-07 00:00:00.000000,,
26,42,65,224837996,2024-03-10 00:00:00.000000,234032261,2024-03-18 00:00:00.000000
27,10,146,238090716,2024-03-01 00:00:00.000000,,
28,2,55,313629905,2024-02-10 00:00:00.000000,323621695,2024-03-09 00:00:00.000000
29,45,137,392939839,2024-02-14 00:00:00.000000,,
30,7,154,169086810,2024-01-04 00:00:00.000000,176443627,2024-01-21 00:00:00.000000
31,21,225,248813706,2024-02-19 00:00:00.000000,253595643,2024-02-26 00:00:00.000000
32,42,147,399100804,2024-03-03 00:00:00.000000,,
33,34,176,366280955,2024-03-20 00:00:00.000000,370048298,2024-04-06 00:00:00.000000
34,45,91,304830303,2024-03-19 00:00:00.000000,308779822,2024-04-12 00:00:00.000000
35,46,246,244983885,2024-03-25 00:00:00.000000,245576684,2024-04-18 00:00:00.000000
36,6,95,93889960,2024-03-22 00:00:00.000000,,
37,42,238,224094275,2024-02-03 00:00:00.000000,,
38,44,16,224916864,2024-03-21 00:00:00.000000,231802288,2024-03-30 00:00:00.000000
39,36,175,235927639,2024-02-04 00:00:00.000000,237625675,2024-03-03 00:00:00.000000
40,35,41,281093426,2024-02-08 00:00:00.000000,287030911,2024-03-02 00:00:00.000000
41,29,45,204367992,2024-03-22 00:00:00.000000,,
42,4,20,334536347,2024-01-01 00:00:00.000000,341643012,2024-01-21 00:00:00.000000
